Ticker,$Ticker,Company Name
ITW,$ITW,Illinois Tool Works Inc.
IMAX,$IMAX,IMAX Corporation
ICD,$ICD,"Independence Contract Drilling, Inc."
IHC,$IHC,Independence Holding Company
IRT,$IRT,"Independence Realty Trust, Inc."
IFN,$IFN,"The India Fund, Inc."
IBA,$IBA,"Industrias Bachoco, S.A.B. de C.V."
INFY,$INFY,Infosys Limited
ING,$ING,ING Groep N.V.
IR,$IR,Ingersoll Rand Inc.
NGVT,$NGVT,Ingevity Corporation
INGR,$INGR,Ingredion Incorporated
IIPR,$IIPR,"Innovative Industrial Properties, Inc."
IPHI,$IPHI,Inphi Corporation
INSI,$INSI,Insight Select Income Fund
NSP,$NSP,"Insperity, Inc."
INSP,$INSP,"Inspire Medical Systems, Inc."
IBP,$IBP,"Installed Building Products, Inc."
ITGR,$ITGR,Integer Holdings Corporation
ICE,$ICE,"Intercontinental Exchange, Inc."
IHG,$IHG,InterContinental Hotels Group PLC
IFS,$IFS,Intercorp Financial Services Inc.
IBM,$IBM,International Business Machines Corporation
IFF,$IFF,International Flavors & Fragrances Inc.
IFFT,$IFFT,International Flavors & Fragran
IGT,$IGT,International Game Technology PLC
IP,$IP,International Paper Company
INSW,$INSW,"International Seaways, Inc."
IPV,$IPV,InterPrivate Acquisition Corp.
IPG,$IPG,"The Interpublic Group of Companies, Inc."
IPI,$IPI,"Intrepid Potash, Inc."
IVC,$IVC,Invacare Corporation
VBF,$VBF,Invesco Bond Fund
VCV,$VCV,Invesco California Value Municipal Income Trust
VTA,$VTA,Invesco Dynamic Credit Opportunities Fund
IHIT,$IHIT,Invesco High Income 2023 Target Term Fund
IHTA,$IHTA,Invesco High Income 2024 Target Term Fund
VLT,$VLT,Invesco High Income Trust II
IVR,$IVR,Invesco Mortgage Capital Inc.
OIA,$OIA,Invesco Municipal Income Opportunities Trust
VMO,$VMO,Invesco Municipal Opportunity Trust
VKQ,$VKQ,Invesco Municipal Trust
VPV,$VPV,Invesco Pennsylvania Value Municipal Income Trust
IVZ,$IVZ,Invesco Ltd.
IQI,$IQI,Invesco Quality Municipal Income Trust
VVR,$VVR,Invesco Senior Income Trust
VTN,$VTN,Invesco Trust for Investment Grade New York Municipals
VGM,$VGM,Invesco Trust for Investment Grade Municipals
IIM,$IIM,Invesco Value Municipal Income Trust
IRET,$IRET,
NVTA,$NVTA,Invitae Corporation
INVH,$INVH,Invitation Homes Inc.
IO,$IO,ION Geophysical Corporation
IQV,$IQV,IQVIA Holdings Inc.
IRM,$IRM,Iron Mountain Incorporated
IRS,$IRS,IRSA Inversiones y Representaciones Sociedad Anónima
STAR          ,$STAR          ,
ITCB,$ITCB,Itaú Corpbanca
ITUB,$ITUB,Itaú Unibanco Holding S.A.
ITT,$ITT,ITT Inc.
IVH,$IVH,Ivy Funds - Ivy High Income Opportunities Fund
JPM,$JPM,JPMorgan Chase & Co.
JAX,$JAX,"J. Alexander's Holdings, Inc."
JILL,$JILL,"J.Jill, Inc."
SJM,$SJM,The J. M. Smucker Company
JBL,$JBL,Jabil Inc.
J,$J,Jacobs Engineering Group Inc.
JHX,$JHX,James Hardie Industries plc
JHG,$JHG,Janus Henderson Group plc
JOF,$JOF,"Japan Smaller Capitalization Fund, Inc."
JWS,$JWS,Jaws Acquisition Corp.
JBGS,$JBGS,JBG SMITH Properties
JEF,$JEF,Jefferies Financial Group Inc.
JELD,$JELD,"JELD-WEN Holding, Inc."
JCAP,$JCAP,
JT,$JT,Jianpu Technology Inc.
JKS,$JKS,"JinkoSolar Holding Co., Ltd."
JMP,$JMP,JMP Group LLC
JBT,$JBT,John Bean Technologies Corporation
BTO,$BTO,John Hancock Financial Opportunities Fund
HEQ,$HEQ,John Hancock Hedged Equity & Income Fund
JHS,$JHS,John Hancock Income Securities Trust
JHI,$JHI,John Hancock Investors Trust
HPF,$HPF,John Hancock Preferred Income Fund II
HPI,$HPI,John Hancock Preferred Income Fund
HPS,$HPS,John Hancock Preferred Income Fund III
PDT,$PDT,John Hancock Premium Dividend Fund
HTD,$HTD,John Hancock Tax-Advantaged Dividend Income Fund
HTY,$HTY,John Hancock Investments - John Hancock Tax-Advantaged Global Shareholder Yield Fund
JNJ,$JNJ,Johnson & Johnson
JCI,$JCI,Johnson Controls International plc
JLL,$JLL,Jones Lang LaSalle Incorporated
JMIA,$JMIA,Jumia Technologies AG
JIH,$JIH,"Juniper Industrial Holdings, Inc."
JNPR,$JNPR,"Juniper Networks, Inc."
JP,$JP,Jupai Holdings Limited
JE,$JE,Just Energy Group Inc.
LRN,$LRN,"Stride, Inc."
KAI,$KAI,Kadant Inc.
KDMN,$KDMN,"Kadmon Holdings, Inc."
KAMN,$KAMN,Kaman Corporation
KSU,$KSU,Kansas City Southern
KAR,$KAR,"KAR Auction Services, Inc."
KMF,$KMF,"Kayne Anderson NextGen Energy & Infrastructure, Inc."
KYN,$KYN,"Kayne Anderson Energy Infrastructure Fund, Inc."
KB,$KB,KB Financial Group Inc.
KBH,$KBH,KB Home
KBR,$KBR,"KBR, Inc."
K,$K,Kellogg Company
KMPR,$KMPR,Kemper Corporation
KMT,$KMT,Kennametal Inc.
KW,$KW,"Kennedy-Wilson Holdings, Inc."
KEN,$KEN,Kenon Holdings Ltd.
KDP,$KDP,Keurig Dr Pepper Inc.
KEY,$KEY,KeyCorp
KEYS,$KEYS,"Keysight Technologies, Inc."
KRC,$KRC,Kilroy Realty Corporation
KRP,$KRP,"Kimbell Royalty Partners, LP"
KMB,$KMB,Kimberly-Clark Corporation
KIM,$KIM,Kimco Realty Corporation
KMI,$KMI,"Kinder Morgan, Inc."
KFS,$KFS,Kingsway Financial Services Inc.
KGC,$KGC,Kinross Gold Corporation
KEX,$KEX,Kirby Corporation
KL,$KL,Kirkland Lake Gold Ltd.
KRG,$KRG,Kite Realty Group Trust
KKR,$KKR,KKR & Co. Inc.
KIO,$KIO,KKR Income Opportunities Fund
KREF,$KREF,KKR Real Estate Finance Trust Inc.
KNX,$KNX,Knight-Swift Transportation Holdings Inc.
KNL,$KNL,"Knoll, Inc."
KNOP,$KNOP,KNOT Offshore Partners LP
KN,$KN,Knowles Corporation
KSS,$KSS,Kohl's Corporation
PHG,$PHG,Koninklijke Philips N.V.
KTB,$KTB,"Kontoor Brands, Inc."
KOP,$KOP,Koppers Holdings Inc.
KEP,$KEP,Korea Electric Power Corporation
KF,$KF,"The Korea Fund, Inc."
KFY,$KFY,Korn Ferry
KOS,$KOS,Kosmos Energy Ltd.
KRA,$KRA,Kraton Corporation
KR,$KR,The Kroger Co.
KRO,$KRO,"Kronos Worldwide, Inc."
KT,$KT,KT Corporation
LB,$LB,"L Brands, Inc."
SCX,$SCX,The L.S. Starrett Company
LHX,$LHX,"L3Harris Technologies, Inc."
LH,$LH,Laboratory Corporation of America Holdings
LADR,$LADR,Ladder Capital Corp
LAIX,$LAIX,LAIX Inc.
LW,$LW,"Lamb Weston Holdings, Inc."
LCI,$LCI,"Lannett Company, Inc."
LPI,$LPI,"Laredo Petroleum, Inc."
LVS,$LVS,Las Vegas Sands Corp.
LGI,$LGI,"Lazard Global Total Return and Income Fund, Inc."
LAZ,$LAZ,Lazard Ltd
LZB,$LZB,La-Z-Boy Incorporated
LCII,$LCII,LCI Industries
LEAF,$LEAF,Leaf Group Ltd.
LEA,$LEA,Lear Corporation
LEE,$LEE,"Lee Enterprises, Incorporated"
LGC,$LGC,
LMHA,$LMHA,
LMHB,$LMHB,
LEG,$LEG,"Leggett & Platt, Incorporated"
JBK,$JBK,"Corporate Backed Trust Certificates, Goldman Sachs Capital I Securities-Backed Series 2004-6 04-6 A1 3.50"
KTH,$KTH,Corts Trust For Peco Energy Capital Trust III
KTN,$KTN,Credit-Enhanced Corts Trust Aon
LDOS,$LDOS,"Leidos Holdings, Inc."
LEJU,$LEJU,Leju Holdings Limited
LMND,$LMND,"Lemonade, Inc."
LC,$LC,LendingClub Corporation
LEN,$LEN,Lennar Corporation
LII,$LII,Lennox International Inc.
LEVI,$LEVI,Levi Strauss & Co.
LXP,$LXP,Lexington Realty Trust
LPL,$LPL,"LG Display Co., Ltd."
DFNS,$DFNS,LGL Systems Acquisition Corp.
USA,$USA,Liberty All-Star Equity Fund
ASG,$ASG,"Liberty All-Star Growth Fund, Inc."
LBRT,$LBRT,Liberty Oilfield Services Inc.
LSI,$LSI,"Life Storage, Inc."
LITB,$LITB,"LightInTheBox Holding Co., Ltd."
LNC,$LNC,Lincoln National Corporation
LIN,$LIN,Linde plc
LNN,$LNN,Lindsay Corporation
LN,$LN,
LINX,$LINX,Linx S.A.
LAD,$LAD,"Lithia Motors, Inc."
LAC,$LAC,Lithium Americas Corp.
LYV,$LYV,"Live Nation Entertainment, Inc."
LOAK,$LOAK,
LTHM,$LTHM,Livent Corporation
RAMP,$RAMP,"LiveRamp Holdings, Inc."
LYG,$LYG,Lloyds Banking Group plc
SCD,$SCD,LMP Capital and Income Fund Inc.
LMT,$LMT,Lockheed Martin Corporation
L,$L,Loews Corporation
LOMA,$LOMA,Loma Negra Compañía Industrial Argentina Sociedad Anónima
LGVW,$LGVW,Longview Acquisition Corp.
LPX,$LPX,Louisiana-Pacific Corporation
LOW,$LOW,"Lowe's Companies, Inc."
LXU,$LXU,"LSB Industries, Inc."
LTC,$LTC,"LTC Properties, Inc."
LUB,$LUB,"Luby's, Inc."
LL,$LL,"Lumber Liquidators Holdings, Inc."
LXFR,$LXFR,Luxfer Holdings PLC
LDL,$LDL,"Lydall, Inc."
LYB,$LYB,LyondellBasell Industries N.V.
MTB,$MTB,M&T Bank Corporation
MDC,$MDC,"M.D.C. Holdings, Inc."
MHO,$MHO,"M/I Homes, Inc."
MAC,$MAC,The Macerich Company
CLI,$CLI,Mack-Cali Realty Corporation
MFD,$MFD,Macquarie/First Trust Global Infrastructure/Utilities Dividend & Income Fund
MGU,$MGU,Macquarie Global Infrastructure Total Return Fund Inc.
MIC,$MIC,Macquarie Infrastructure Corporation
BMA,$BMA,Banco Macro S.A.
M,$M,"Macy's, Inc."
MCN,$MCN,Madison Covered Call & Equity Strategy Fund
MSGE,$MSGE,Madison Square Garden Entertainment Corp.
MSGS,$MSGS,Madison Square Garden Sports Corp.
MMP,$MMP,"Magellan Midstream Partners, L.P."
MGA,$MGA,Magna International Inc.
MX,$MX,MagnaChip Semiconductor Corporation
MGY,$MGY,Magnolia Oil & Gas Corporation
MHLA,$MHLA,"Maiden Holdings, Ltd. 6.625 NT 2046"
MHNC,$MHNC,"Maiden Holdings North America, Ltd."
MAIN,$MAIN,Main Street Capital Corporation
MMD,$MMD,MainStay MacKay DefinedTerm Municipal Opportunities Fund
MNK,$MNK,
MANU,$MANU,Manchester United plc
MTW,$MTW,"The Manitowoc Company, Inc."
MN,$MN,"Manning & Napier, Inc."
MAN,$MAN,ManpowerGroup Inc.
MFC,$MFC,Manulife Financial Corporation
MRO,$MRO,Marathon Oil Corporation
MPC,$MPC,Marathon Petroleum Corporation
MMI,$MMI,"Marcus & Millichap, Inc."
MCS,$MCS,The Marcus Corporation
MPX,$MPX,Marine Products Corporation
HZO,$HZO,"MarineMax, Inc."
MKL,$MKL,Markel Corporation
VAC,$VAC,Marriott Vacations Worldwide Corporation
MMC,$MMC,"Marsh & McLennan Companies, Inc."
MLM,$MLM,"Martin Marietta Materials, Inc."
MAS,$MAS,Masco Corporation
DOOR,$DOOR,Masonite International Corporation
MTZ,$MTZ,"MasTec, Inc."
MA,$MA,Mastercard Incorporated
MTDR,$MTDR,Matador Resources Company
MTRN,$MTRN,Materion Corporation
MATX,$MATX,"Matson, Inc."
MLP,$MLP,"Maui Land & Pineapple Company, Inc."
MAXR,$MAXR,Maxar Technologies Inc.
MMS,$MMS,"Maximus, Inc."
MXL,$MXL,"MaxLinear, Inc."
MEC,$MEC,"Mayville Engineering Company, Inc."
MBI,$MBI,MBIA Inc.
MKC,$MKC,"McCormick & Company, Incorporated"
MCD,$MCD,McDonald's Corporation
MUX,$MUX,McEwen Mining Inc.
MCK,$MCK,McKesson Corporation
MDU,$MDU,"MDU Resources Group, Inc."
MTL,$MTL,Mechel PAO
MDLA,$MDLA,"Medallia, Inc."
MPW,$MPW,"Medical Properties Trust, Inc."
MED,$MED,"Medifast, Inc."
MCC,$MCC,
MCV,$MCV,Medley Capital Corporation SR NT 23
MCX,$MCX,
MDLQ,$MDLQ,Medley LLC NT 24
MDLX,$MDLX,Medley LLC SR NT 26
MDLY,$MDLY,Medley Management Inc.
MD,$MD,"MEDNAX, Inc."
MDT,$MDT,Medtronic plc
MFAC,$MFAC,
MRK,$MRK,"Merck & Co., Inc."
MCY,$MCY,Mercury General Corporation
MDP,$MDP,Meredith Corporation
MTH,$MTH,Meritage Homes Corporation
MTOR,$MTOR,"Meritor, Inc."
MTR,$MTR,Mesa Royalty Trust
MSB,$MSB,Mesabi Trust
MEI,$MEI,"Methode Electronics, Inc."
MET,$MET,"MetLife, Inc."
MCB,$MCB,Metropolitan Bank Holding Corp.
MTD,$MTD,Mettler-Toledo International Inc.
MXE,$MXE,Mexico Equity & Income Fund Inc.
MXF,$MXF,"The Mexico Fund, Inc."
MFA,$MFA,"MFA Financial, Inc."
MFO,$MFO,
MCR,$MCR,MFS Charter Income Trust
MGF,$MGF,MFS Government Markets Income Trust
MIN,$MIN,MFS Intermediate Income Trust
MMT,$MMT,MFS Multimarket Income Trust
MFM,$MFM,MFS Municipal Income Trust
MFV,$MFV,MFS Special Value Trust
MTG,$MTG,MGIC Investment Corporation
MGP,$MGP,MGM Growth Properties LLC
MGM,$MGM,MGM Resorts International
MFGP,$MFGP,Micro Focus International plc
MAA,$MAA,"Mid-America Apartment Communities, Inc."
AMPY,$AMPY,Amplify Energy Corp.
MLR,$MLR,"Miller Industries, Inc."
HIE,$HIE,Miller/Howard High Income Equity Fund
MTX,$MTX,Minerals Technologies Inc.
MG,$MG,"Mistras Group, Inc."
MUFG,$MUFG,"Mitsubishi UFJ Financial Group, Inc."
MIXT,$MIXT,MiX Telematics Limited
MFG,$MFG,"Mizuho Financial Group, Inc."
MBT,$MBT,Mobile TeleSystems Public Joint Stock Company
MODN,$MODN,"Model N, Inc."
MOD,$MOD,Modine Manufacturing Company
MC,$MC,Moelis & Company
MOGU,$MOGU,MOGU Inc.
MHK,$MHK,"Mohawk Industries, Inc."
MOH,$MOH,"Molina Healthcare, Inc."
TAP,$TAP,Molson Coors Beverage Company
MNR,$MNR,Monmouth Real Estate Investment Corporation
MR,$MR,
MEG,$MEG,"Montrose Environmental Group, Inc."
MCO,$MCO,Moody's Corporation
MS,$MS,Morgan Stanley
CAF,$CAF,"Morgan Stanley China A Share Fund, Inc."
MSD,$MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc."
EDD,$EDD,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc."
IIF,$IIF,"Morgan Stanley India Investment Fund, Inc."
MOS,$MOS,The Mosaic Company
MSI,$MSI,"Motorola Solutions, Inc."
MOV,$MOV,"Movado Group, Inc."
MPLX,$MPLX,MPLX LP
MRC,$MRC,MRC Global Inc.
MSA,$MSA,MSA Safety Incorporated
MSM,$MSM,"MSC Industrial Direct Co., Inc."
MSCI,$MSCI,MSCI Inc.
MSGN,$MSGN,MSG Networks Inc.
MLI,$MLI,"Mueller Industries, Inc."
MWA,$MWA,"Mueller Water Products, Inc."
MVF,$MVF,"BlackRock MuniVest Fund, Inc."
MZA,$MZA,"BlackRock MuniYield Arizona Fund, Inc."
MUR,$MUR,Murphy Oil Corporation
MUSA,$MUSA,Murphy USA Inc.
MVO,$MVO,MV Oil Trust
MVC,$MVC,
MVCD,$MVCD,"MVC Capital, Inc. 6.25% Senior "
MYE,$MYE,"Myers Industries, Inc."
MYOV,$MYOV,Myovant Sciences Ltd.
NBR,$NBR,Nabors Industries Ltd.
NC,$NC,"NACCO Industries, Inc."
NTP,$NTP,Nam Tai Property Inc.
NTEST,$NTEST,NTEST
NBHC,$NBHC,National Bank Holdings Corporation
NFG,$NFG,National Fuel Gas Company
NGG,$NGG,National Grid plc
NHI,$NHI,"National Health Investors, Inc."
NOV,$NOV,NOV Inc.
NPK,$NPK,"National Presto Industries, Inc."
NNN,$NNN,"National Retail Properties, Inc."
NRUC,$NRUC,National Rural Utilities Cooper
SID,$SID,Companhia Siderúrgica Nacional
NSA,$NSA,National Storage Affiliates Trust
NTCO,$NTCO,Natura &Co Holding S.A.
NGS,$NGS,"Natural Gas Services Group, Inc."
NGVC,$NGVC,"Natural Grocers by Vitamin Cottage, Inc."
NRP,$NRP,Natural Resource Partners L.P.
NTZ,$NTZ,Natuzzi S.p.A.
NWG,$NWG,NatWest Group plc
NLS,$NLS,"Nautilus, Inc."
NVGS,$NVGS,Navigator Holdings Ltd.
NNA,$NNA,Navios Maritime Acquisition Corporation
NM,$NM,Navios Maritime Holdings Inc.
NMM,$NMM,Navios Maritime Partners L.P.
NAV,$NAV,Navistar International Corporation
NCR,$NCR,NCR Corporation
NP,$NP,"Neenah, Inc."
NNI,$NNI,"Nelnet, Inc."
NPTN,$NPTN,NeoPhotonics Corporation
NSCO,$NSCO,"Nesco Holdings, Inc."
NVRO,$NVRO,Nevro Corp.
HYB,$HYB,The New America High Income Fund Inc.
NFH,$NFH,New Frontier Health Corporation
GF,$GF,"The New Germany Fund, Inc."
NWHM,$NWHM,The New Home Company Inc.
IRL,$IRL,"The New Ireland Fund, Inc."
NMFC,$NMFC,New Mountain Finance Corporation
NMFX,$NMFX,
EDU,$EDU,New Oriental Education & Technology Group Inc.
NEWR,$NEWR,"New Relic, Inc."
NRZ,$NRZ,New Residential Investment Corp.
SNR,$SNR,New Senior Investment Group Inc.
NYCB,$NYCB,"New York Community Bancorp, Inc."
NYT,$NYT,The New York Times Company
NJR,$NJR,New Jersey Resources Corporation
NEU,$NEU,NewMarket Corporation
NEM,$NEM,Newmont Corporation
NR,$NR,"Newpark Resources, Inc."
NEXA,$NEXA,Nexa Resources S.A.
NREF,$NREF,"NexPoint Real Estate Finance, Inc."
NXRT,$NXRT,"NexPoint Residential Trust, Inc."
NHF,$NHF,NexPoint Strategic Opportunities Fund
NEP,$NEP,"NextEra Energy Partners, LP"
NEE,$NEE,"NextEra Energy, Inc."
NEX,$NEX,NexTier Oilfield Solutions Inc.
NGL,$NGL,NGL Energy Partners LP
NLSN,$NLSN,Nielsen Holdings plc
NKE,$NKE,"NIKE, Inc."
NINE,$NINE,"Nine Energy Service, Inc."
NIO,$NIO,NIO Limited
NI,$NI,NiSource Inc.
NL,$NL,"NL Industries, Inc."
NOAH,$NOAH,Noah Holdings Limited
NOK,$NOK,Nokia Corporation
NOMD,$NOMD,Nomad Foods Limited
NMR,$NMR,"Nomura Holdings, Inc."
OSB,$OSB,
NAT,$NAT,Nordic American Tankers Limited
JWN,$JWN,"Nordstrom, Inc."
NSC,$NSC,Norfolk Southern Corporation
NOA,$NOA,North American Construction Group Ltd.
NRT,$NRT,North European Oil Royalty Trust
NOC,$NOC,Northrop Grumman Corporation
NWN,$NWN,Northwest Natural Holding Company
NWE,$NWE,NorthWestern Corporation
NCLH,$NCLH,Norwegian Cruise Line Holdings Ltd.
NVS,$NVS,Novartis AG
NVO,$NVO,Novo Nordisk A/S
DNOW,$DNOW,NOW Inc.
NRG,$NRG,"NRG Energy, Inc."
NUS,$NUS,"Nu Skin Enterprises, Inc."
NUE,$NUE,Nucor Corporation
NS,$NS,NuStar Energy L.P.
NSS,$NSS,"NuStar Logistics, L.P. SB NT FX/FL 43"
NTR,$NTR,Nutrien Ltd.
NVG,$NVG,Nuveen AMT-Free Municipal Credit Income Fund
NUV,$NUV,"Nuveen Municipal Value Fund, Inc."
NUW,$NUW,Nuveen AMT-Free Municipal Value Fund
NEA,$NEA,Nuveen AMT-Free Quality Municipal Income Fund
NAZ,$NAZ,Nuveen Arizona Quality Municipal Income Fund
NKX,$NKX,Nuveen California AMT-Free Quality Municipal Income Fund
NCB,$NCB,Nuveen California Municipal Value Fund 2
NCA,$NCA,"Nuveen California Municipal Value Fund, Inc."
NAC,$NAC,Nuveen California Quality Municipal Income Fund
JCE,$JCE,Nuveen Core Equity Alpha Fund
JCO,$JCO,Nuveen Credit Opportunities 2022 Target Term Fund
JQC,$JQC,Nuveen Credit Strategies Income Fund
JDD,$JDD,Nuveen Diversified Dividend and Income Fund
DIAX,$DIAX,Nuveen Dow 30 Dynamic Overwrite Fund
JEMD,$JEMD,Nuveen Emerging Markets Debt 2022 Target Term Fund
NEV,$NEV,Nuveen Enhanced Municipal Value Fund
JFR,$JFR,Nuveen Floating Rate Income Fund
JRO,$JRO,Nuveen Floating Rate Income Opportunity Fund
NKG,$NKG,Nuveen Georgia Quality Municipal Income Fund
JGH,$JGH,Nuveen Global High Income Fund
JHY,$JHY,
JHAA,$JHAA,Nuveen Corporate Income 2023 Target Term Fund
JHB,$JHB, Nuveen Corporate Income November 2021 Target Term Fund
NXC,$NXC,Nuveen California Select Tax-Free Income Portfolio
NXN,$NXN,Nuveen New York Select Tax-Free Income Portfolio
NID,$NID,Nuveen Intermediate Duration Municipal Term Fund
NMY,$NMY,Nuveen Maryland Quality Municipal Income Fund
NMT,$NMT,Nuveen Massachusetts Quality Municipal Income Fund
NUM,$NUM,Nuveen Michigan Quality Municipal Income Fund
NMS,$NMS,Nuveen Minnesota Quality Municipal Income Fund
NOM,$NOM,Nuveen Missouri Quality Municipal Income Fund
JLS,$JLS,Nuveen Mortgage and Income Fund
JMM,$JMM,Nuveen Multi-Market Income Fund
NHA,$NHA,Nuveen Municipal 2021 Target Term Fund
NZF,$NZF,Nuveen Municipal Credit Income Fund
NMCO,$NMCO,Nuveen Municipal Credit Opportunities Fund
NMZ,$NMZ,Nuveen Municipal High Income Opportunity Fund
NMI,$NMI,"Nuveen Municipal Income Fund, Inc."
NJV,$NJV,Nuveen New Jersey Municipal Value Fund
NXJ,$NXJ,Nuveen New Jersey Quality Municipal Income Fund
NRK,$NRK,Nuveen New York AMT-Free Quality Municipal Income Fund
NYV,$NYV,Nuveen New York Municipal Value Fund 2
NNY,$NNY,"Nuveen New York Municipal Value Fund, Inc."
NAN,$NAN,Nuveen New York Quality Municipal Income Fund
NUO,$NUO,Nuveen Ohio Quality Municipal Income Fund
NPN,$NPN,Nuveen Pennsylvania Municipal Value Fund
NQP,$NQP,Nuveen Pennsylvania Quality Municipal Income Fund
JPC,$JPC,Nuveen Preferred & Income Opportunities Fund
JPS,$JPS,Nuveen Preferred Securities Income Fund
JPT,$JPT,Nuveen Preferred and Income 2022 Term Fund
JPI,$JPI,Nuveen Preferred and Income Term Fund
NAD,$NAD,Nuveen Quality Municipal Income Fund
JRI,$JRI,Nuveen Real Asset Income and Growth Fund
JRS,$JRS,Nuveen Real Estate Income Fund
BXMX,$BXMX,Nuveen S&P 500 Buy-Write Income Fund
SPXX,$SPXX,Nuveen S&P 500 Dynamic Overwrite Fund
NIM,$NIM,Nuveen Select Maturities Municipal Fund
NXP,$NXP,Nuveen Select Tax-Free Income Portfolio
NXQ,$NXQ,Nuveen Select Tax-Free Income Portfolio 2
NXR,$NXR,Nuveen Select Tax-Free Income Portfolio 3
NSL,$NSL,Nuveen Senior Income Fund
JSD,$JSD,Nuveen Short Duration Credit Opportunities Fund
NBB,$NBB,Nuveen Taxable Municipal Income Fund
JTD,$JTD,Nuveen Tax-Advantaged Dividend Growth Fund
JTA,$JTA,Nuveen Tax-Advantaged Total Return Strategy Fund
NPV,$NPV,Nuveen Virginia Quality Municipal Income Fund
NIQ,$NIQ,Nuveen Intermediate Duration Quality Municipal Term Fund
NVT,$NVT,nVent Electric plc
NVR,$NVR,"NVR, Inc."
CTEST,$CTEST,CTEST
OAC,$OAC,
OXY,$OXY,Occidental Petroleum Corporation
OII,$OII,"Oceaneering International, Inc."
OCN,$OCN,Ocwen Financial Corporation
OFG,$OFG,OFG Bancorp
OGE,$OGE,OGE Energy Corp.
OI,$OI,"O-I Glass, Inc."
OIS,$OIS,"Oil States International, Inc."
ODC,$ODC,Oil-Dri Corporation of America
ORI,$ORI,Old Republic International Corporation
OLN,$OLN,Olin Corporation
OHI,$OHI,"Omega Healthcare Investors, Inc."
OMC,$OMC,Omnicom Group Inc.
ONDK,$ONDK,
OGS,$OGS,"ONE Gas, Inc."
OLP,$OLP,"One Liberty Properties, Inc."
OCFT,$OCFT,"OneConnect Financial Technology Co., Ltd."
OMF,$OMF,"OneMain Holdings, Inc."
OKE,$OKE,"ONEOK, Inc."
ONE,$ONE,OneSmart International Education Group Limited
ONTO,$ONTO,Onto Innovation Inc.
OOMA,$OOMA,"Ooma, Inc."
OPY,$OPY,Oppenheimer Holdings Inc.
ORCL,$ORCL,Oracle Corporation
ORAN,$ORAN,Orange S.A.
ORC,$ORC,"Orchid Island Capital, Inc."
OEC,$OEC,Orion Engineered Carbons S.A.
ORN,$ORN,"Orion Group Holdings, Inc."
IX,$IX,ORIX Corporation
ORA,$ORA,"Ormat Technologies, Inc."
OSK,$OSK,Oshkosh Corporation
OR,$OR,Osisko Gold Royalties Ltd
SFTW,$SFTW,Osprey Technology Acquisition Corp.
OTIS,$OTIS,Otis Worldwide Corporation
OUT,$OUT,Outfront Media Inc. (REIT)
OSG,$OSG,"Overseas Shipholding Group, Inc."
OVV,$OVV,Ovintiv Inc.
OMI,$OMI,"Owens & Minor, Inc."
OC,$OC,Owens Corning
ORCC,$ORCC,Owl Rock Capital Corporation
OXM,$OXM,"Oxford Industries, Inc."
ROYT,$ROYT,
PACD,$PACD,
PCG,$PCG,PG&E Corporation
PCGU,$PCGU,PG&E Corporation
PKG,$PKG,Packaging Corporation of America
PD,$PD,"PagerDuty, Inc."
PAGS,$PAGS,PagSeguro Digital Ltd.
PANW,$PANW,"Palo Alto Networks, Inc."
PAM,$PAM,Pampa Energía S.A.
PHX,$PHX,PHX Minerals Inc.
PARR,$PARR,"Par Pacific Holdings, Inc."
PAR,$PAR,PAR Technology Corporation
PGRE,$PGRE,"Paramount Group, Inc."
PKE,$PKE,Park Aerospace Corp.
PK,$PK,Park Hotels & Resorts Inc.
PH,$PH,Parker-Hannifin Corporation
PE,$PE,
PSN,$PSN,Parsons Corporation
PRTY,$PRTY,Party City Holdco Inc.
PAYC,$PAYC,"Paycom Software, Inc."
PBF,$PBF,PBF Energy Inc.
PBFX,$PBFX,PBF Logistics LP
BTU,$BTU,Peabody Energy Corporation
PSO,$PSO,Pearson plc
PEB,$PEB,Pebblebrook Hotel Trust
PBA,$PBA,Pembina Pipeline Corporation
PEI,$PEI,Pennsylvania Real Estate Investment Trust
PFSI,$PFSI,"PennyMac Financial Services, Inc."
PMT,$PMT,PennyMac Mortgage Investment Trust
PAG,$PAG,"Penske Automotive Group, Inc."
PNR,$PNR,Pentair plc
PEN,$PEN,"Penumbra, Inc."
PFGC,$PFGC,Performance Food Group Company
PKI,$PKI,"PerkinElmer, Inc."
PBT,$PBT,Permian Basin Royalty Trust
PVL,$PVL,Permianville Royalty Trust
PRT,$PRT,PermRock Royalty Trust
PRGO,$PRGO,Perrigo Company plc
PRSP,$PRSP,Perspecta Inc.
PTR,$PTR,PetroChina Company Limited
PBR,$PBR,Petróleo Brasileiro S.A. - Petrobras
PFE,$PFE,Pfizer Inc.
GHY,$GHY,"PGIM Global High Yield Fund, Inc"
ISD,$ISD,"PGIM High Yield Bond Fund, Inc"
PGTI,$PGTI,"PGT Innovations, Inc."
PM,$PM,Philip Morris International Inc.
PSX,$PSX,Phillips 66
PSXP,$PSXP,Phillips 66 Partners LP
FENG,$FENG,Phoenix New Media Limited
DNK,$DNK,Phoenix Tree Holdings Limited
PHR,$PHR,"Phreesia, Inc."
DOC,$DOC,Physicians Realty Trust
PDM,$PDM,"Piedmont Office Realty Trust, Inc."
